"Access","Start Time (UTCG)","Stop Time (UTCG)","Duration (sec)"
1,1 Jan 2026 03:21:52.412,1 Jan 2026 03:22:25.182,32.771
2,1 Jan 2026 03:22:34.432,1 Jan 2026 03:22:53.607,19.175
3,1 Jan 2026 03:23:03.455,1 Jan 2026 03:23:35.023,31.568
4,1 Jan 2026 04:54:31.196,1 Jan 2026 05:00:11.383,340.187
5,1 Jan 2026 06:29:16.774,1 Jan 2026 06:30:58.155,101.382
6,1 Jan 2026 16:23:06.706,1 Jan 2026 16:23:39.494,32.788
7,1 Jan 2026 16:23:48.781,1 Jan 2026 16:23:55.633,6.851
8,1 Jan 2026 17:53:32.583,1 Jan 2026 17:59:25.783,353.200
9,1 Jan 2026 19:30:01.533,1 Jan 2026 19:30:27.153,25.620
10,1 Jan 2026 19:31:47.426,1 Jan 2026 19:32:01.052,13.626
11,2 Jan 2026 04:35:48.791,2 Jan 2026 04:41:23.597,334.806
12,2 Jan 2026 06:09:27.677,2 Jan 2026 06:12:27.212,179.535
13,2 Jan 2026 06:13:50.389,2 Jan 2026 06:14:00.619,10.230
14,2 Jan 2026 17:34:52.381,2 Jan 2026 17:40:16.418,324.037
15,2 Jan 2026 19:09:53.357,2 Jan 2026 19:11:51.687,118.330
16,2 Jan 2026 19:12:57.518,2 Jan 2026 19:15:12.193,134.675
17,3 Jan 2026 04:15:45.489,3 Jan 2026 04:22:28.187,402.698
18,3 Jan 2026 05:50:46.053,3 Jan 2026 05:55:58.237,312.184
19,3 Jan 2026 17:16:29.637,3 Jan 2026 17:21:20.768,291.131
20,3 Jan 2026 18:50:33.281,3 Jan 2026 18:57:09.041,395.760
21,4 Jan 2026 03:56:29.438,4 Jan 2026 04:03:23.187,413.749
22,4 Jan 2026 05:32:05.413,4 Jan 2026 05:37:37.128,331.714
23,4 Jan 2026 16:58:17.054,4 Jan 2026 16:58:20.233,3.179
24,4 Jan 2026 16:58:35.862,4 Jan 2026 17:03:12.353,276.491
25,4 Jan 2026 18:31:28.576,4 Jan 2026 18:37:57.887,389.311
26,5 Jan 2026 03:38:46.968,5 Jan 2026 03:38:53.170,6.202
27,5 Jan 2026 03:39:31.766,5 Jan 2026 03:43:47.544,255.778
28,5 Jan 2026 05:13:25.001,5 Jan 2026 05:19:04.979,339.978
29,5 Jan 2026 16:39:58.041,5 Jan 2026 16:40:53.507,55.466
30,5 Jan 2026 16:41:02.486,5 Jan 2026 16:45:09.172,246.686
31,5 Jan 2026 18:12:33.380,5 Jan 2026 18:18:48.830,375.450
32,6 Jan 2026 03:22:05.709,6 Jan 2026 03:22:38.405,32.697
33,6 Jan 2026 03:22:47.636,6 Jan 2026 03:23:06.774,19.138
34,6 Jan 2026 03:23:16.598,6 Jan 2026 03:23:50.653,34.054
35,6 Jan 2026 04:54:44.351,6 Jan 2026 05:00:24.584,340.233
36,6 Jan 2026 06:29:33.617,6 Jan 2026 06:31:08.009,94.392
37,6 Jan 2026 16:23:07.278,6 Jan 2026 16:23:09.543,2.265
38,6 Jan 2026 16:23:19.946,6 Jan 2026 16:23:52.668,32.721
39,6 Jan 2026 16:24:01.929,6 Jan 2026 16:24:08.774,6.845
40,6 Jan 2026 17:53:45.780,6 Jan 2026 17:59:39.274,353.494
41,6 Jan 2026 19:30:16.923,6 Jan 2026 19:30:40.268,23.346
42,6 Jan 2026 19:32:00.711,6 Jan 2026 19:32:11.664,10.952
43,7 Jan 2026 04:36:02.840,7 Jan 2026 04:41:36.882,334.043
44,7 Jan 2026 06:09:40.856,7 Jan 2026 06:12:40.597,179.741
45,7 Jan 2026 06:14:03.953,7 Jan 2026 06:14:13.149,9.196
46,7 Jan 2026 17:35:05.492,7 Jan 2026 17:40:29.921,324.429
47,7 Jan 2026 19:10:07.132,7 Jan 2026 19:12:04.767,117.635
48,7 Jan 2026 19:13:10.769,7 Jan 2026 19:15:24.492,133.723
49,8 Jan 2026 04:15:59.706,8 Jan 2026 04:22:41.569,401.863
50,8 Jan 2026 05:50:59.220,8 Jan 2026 05:56:11.079,311.859
51,8 Jan 2026 17:16:42.441,8 Jan 2026 17:21:33.578,291.137
52,8 Jan 2026 18:50:46.796,8 Jan 2026 18:57:23.035,396.240
53,9 Jan 2026 03:56:42.063,9 Jan 2026 04:03:36.703,414.640
54,9 Jan 2026 05:32:18.570,9 Jan 2026 05:37:50.133,331.563
55,9 Jan 2026 16:58:30.136,9 Jan 2026 16:58:34.025,3.889
56,9 Jan 2026 16:58:48.987,9 Jan 2026 17:03:25.101,276.114
57,9 Jan 2026 18:31:41.958,9 Jan 2026 18:38:11.373,389.415
58,10 Jan 2026 03:38:59.263,10 Jan 2026 03:39:06.822,7.560
59,10 Jan 2026 03:39:45.290,10 Jan 2026 03:44:02.112,256.822
60,10 Jan 2026 05:13:38.169,10 Jan 2026 05:19:18.092,339.924
61,10 Jan 2026 16:40:10.560,10 Jan 2026 16:41:06.976,56.416
62,10 Jan 2026 16:41:15.936,10 Jan 2026 16:45:21.858,245.922
63,10 Jan 2026 18:12:46.665,10 Jan 2026 18:19:02.330,375.665
64,11 Jan 2026 03:22:19.006,11 Jan 2026 03:22:51.630,32.624
65,11 Jan 2026 03:23:00.837,11 Jan 2026 03:23:19.937,19.100
66,11 Jan 2026 03:23:29.742,11 Jan 2026 03:24:06.167,36.425
67,11 Jan 2026 04:54:57.504,11 Jan 2026 05:00:37.784,340.280
68,11 Jan 2026 06:29:50.759,11 Jan 2026 06:31:17.565,86.806
69,11 Jan 2026 16:23:20.548,11 Jan 2026 16:23:22.811,2.263
70,11 Jan 2026 16:23:33.185,11 Jan 2026 16:24:05.838,32.653
71,11 Jan 2026 16:24:15.069,11 Jan 2026 16:24:21.900,6.832
72,11 Jan 2026 17:53:58.980,11 Jan 2026 17:59:52.764,353.784
73,11 Jan 2026 19:30:32.415,11 Jan 2026 19:30:53.388,20.973
74,11 Jan 2026 19:32:13.997,11 Jan 2026 19:32:22.169,8.172
75,12 Jan 2026 04:36:16.886,12 Jan 2026 04:41:50.167,333.282
76,12 Jan 2026 06:09:54.034,12 Jan 2026 06:12:53.982,179.947
77,12 Jan 2026 06:14:17.522,12 Jan 2026 06:14:25.671,8.149
78,12 Jan 2026 17:35:18.602,12 Jan 2026 17:40:43.429,324.826
79,12 Jan 2026 19:10:20.908,12 Jan 2026 19:12:17.848,116.941
80,12 Jan 2026 19:13:24.022,12 Jan 2026 19:15:36.787,132.765
81,13 Jan 2026 04:16:13.918,13 Jan 2026 04:22:54.951,401.034
82,13 Jan 2026 05:51:12.388,13 Jan 2026 05:56:23.924,311.536
83,13 Jan 2026 17:16:55.251,13 Jan 2026 17:21:46.391,291.141
84,13 Jan 2026 18:51:00.314,13 Jan 2026 18:57:37.041,396.727
85,14 Jan 2026 03:56:54.693,14 Jan 2026 04:03:50.220,415.527
86,14 Jan 2026 05:32:31.723,14 Jan 2026 05:38:03.132,331.409
87,14 Jan 2026 16:58:43.223,14 Jan 2026 16:58:47.823,4.600
88,14 Jan 2026 16:59:02.115,14 Jan 2026 17:03:37.854,275.739
89,14 Jan 2026 18:31:55.343,14 Jan 2026 18:38:24.862,389.519
90,15 Jan 2026 03:39:11.565,15 Jan 2026 03:39:20.476,8.911
91,15 Jan 2026 03:39:58.810,15 Jan 2026 03:44:16.660,257.851
92,15 Jan 2026 05:13:51.333,15 Jan 2026 05:19:31.206,339.874
93,15 Jan 2026 16:40:23.085,15 Jan 2026 16:41:20.450,57.364
94,15 Jan 2026 16:41:29.243,15 Jan 2026 16:45:34.548,245.304
95,15 Jan 2026 18:12:59.953,15 Jan 2026 18:19:15.836,375.883
96,16 Jan 2026 03:22:23.063,16 Jan 2026 03:22:24.252,1.188
97,16 Jan 2026 03:22:32.301,16 Jan 2026 03:23:04.857,32.556
98,16 Jan 2026 03:23:14.040,16 Jan 2026 03:23:33.103,19.063
99,16 Jan 2026 03:23:42.890,16 Jan 2026 03:24:21.567,38.677
100,16 Jan 2026 04:55:10.662,16 Jan 2026 05:00:50.987,340.324
101,16 Jan 2026 06:30:08.279,16 Jan 2026 06:31:26.745,78.466
102,16 Jan 2026 16:23:33.823,16 Jan 2026 16:23:36.085,2.261
103,16 Jan 2026 16:23:46.433,16 Jan 2026 16:24:19.010,32.577
104,16 Jan 2026 16:24:28.214,16 Jan 2026 16:24:35.087,6.873
105,16 Jan 2026 17:54:12.183,16 Jan 2026 18:00:06.258,354.075
106,16 Jan 2026 19:30:48.035,16 Jan 2026 19:31:06.509,18.474
107,16 Jan 2026 19:32:27.288,16 Jan 2026 19:32:32.547,5.259
108,17 Jan 2026 04:36:30.732,17 Jan 2026 04:42:03.454,332.722
109,17 Jan 2026 06:10:07.216,17 Jan 2026 06:13:07.371,180.155
110,17 Jan 2026 06:14:31.089,17 Jan 2026 06:14:38.189,7.100
111,17 Jan 2026 17:35:31.716,17 Jan 2026 17:40:56.935,325.219
112,17 Jan 2026 19:10:34.692,17 Jan 2026 19:12:30.931,116.239
113,17 Jan 2026 19:13:37.277,17 Jan 2026 19:15:49.076,131.799
114,18 Jan 2026 04:16:28.132,18 Jan 2026 04:23:08.333,400.201
115,18 Jan 2026 05:51:25.552,18 Jan 2026 05:56:36.765,311.213
116,18 Jan 2026 17:17:08.063,18 Jan 2026 17:21:59.202,291.140
117,18 Jan 2026 18:51:13.836,18 Jan 2026 18:57:51.042,397.206
118,19 Jan 2026 03:57:07.326,19 Jan 2026 04:04:03.734,416.407
119,19 Jan 2026 05:32:44.881,19 Jan 2026 05:38:16.134,331.253
120,19 Jan 2026 16:58:56.307,19 Jan 2026 16:59:01.620,5.313
121,19 Jan 2026 16:59:15.246,19 Jan 2026 17:03:50.607,275.361
122,19 Jan 2026 18:32:08.729,19 Jan 2026 18:38:38.351,389.622
123,20 Jan 2026 03:39:23.872,20 Jan 2026 03:39:34.129,10.256
124,20 Jan 2026 03:40:12.335,20 Jan 2026 03:44:31.185,258.850
125,20 Jan 2026 05:14:04.498,20 Jan 2026 05:19:44.317,339.818
126,20 Jan 2026 16:40:35.615,20 Jan 2026 16:41:33.922,58.307
127,20 Jan 2026 16:41:41.631,20 Jan 2026 16:45:47.237,245.606
128,20 Jan 2026 18:13:13.241,20 Jan 2026 18:19:29.335,376.094
129,21 Jan 2026 03:22:34.042,21 Jan 2026 03:22:37.567,3.526
130,21 Jan 2026 03:22:45.598,21 Jan 2026 03:23:18.079,32.480
131,21 Jan 2026 03:23:27.248,21 Jan 2026 03:23:46.269,19.021
132,21 Jan 2026 03:23:56.032,21 Jan 2026 03:24:36.868,40.835
133,21 Jan 2026 04:55:23.819,21 Jan 2026 05:01:04.185,340.366
134,21 Jan 2026 06:30:26.308,21 Jan 2026 06:31:35.418,69.110
135,21 Jan 2026 16:23:47.097,21 Jan 2026 16:23:49.355,2.258
136,21 Jan 2026 16:23:59.671,21 Jan 2026 16:24:32.182,32.511
137,21 Jan 2026 16:24:41.360,21 Jan 2026 16:24:48.885,7.525
138,21 Jan 2026 17:54:25.385,21 Jan 2026 18:00:19.748,354.363
139,21 Jan 2026 19:31:03.797,21 Jan 2026 19:31:19.625,15.827
140,21 Jan 2026 19:32:40.575,21 Jan 2026 19:32:42.776,2.200
141,22 Jan 2026 04:36:43.881,22 Jan 2026 04:42:16.736,332.854
142,22 Jan 2026 06:10:20.392,22 Jan 2026 06:13:20.754,180.361
143,22 Jan 2026 06:14:44.658,22 Jan 2026 06:14:50.700,6.042
144,22 Jan 2026 17:35:44.829,22 Jan 2026 17:41:10.438,325.609
145,22 Jan 2026 19:10:48.484,22 Jan 2026 19:12:44.014,115.530
146,22 Jan 2026 19:13:50.528,22 Jan 2026 19:16:01.359,130.831
147,23 Jan 2026 04:16:42.338,23 Jan 2026 04:23:21.712,399.374
148,23 Jan 2026 05:51:38.722,23 Jan 2026 05:56:49.600,310.878
149,23 Jan 2026 17:17:20.876,23 Jan 2026 17:22:12.016,291.140
150,23 Jan 2026 18:51:27.358,23 Jan 2026 18:58:05.044,397.686
151,24 Jan 2026 03:57:19.961,24 Jan 2026 04:04:17.245,417.285
152,24 Jan 2026 05:32:58.035,24 Jan 2026 05:38:29.134,331.099
153,24 Jan 2026 16:59:09.389,24 Jan 2026 16:59:15.418,6.029
154,24 Jan 2026 16:59:28.375,24 Jan 2026 17:04:03.359,274.985
155,24 Jan 2026 18:32:22.115,24 Jan 2026 18:38:51.836,389.721
156,25 Jan 2026 03:39:36.184,25 Jan 2026 03:39:47.781,11.597
157,25 Jan 2026 03:40:25.856,25 Jan 2026 03:44:45.687,259.832
158,25 Jan 2026 05:14:17.664,25 Jan 2026 05:19:57.421,339.757
159,25 Jan 2026 16:40:48.153,25 Jan 2026 16:41:47.391,59.238
160,25 Jan 2026 16:41:53.238,25 Jan 2026 16:45:59.929,246.692
161,25 Jan 2026 18:13:26.530,25 Jan 2026 18:19:42.839,376.309
162,26 Jan 2026 03:22:47.366,26 Jan 2026 03:22:50.883,3.517
163,26 Jan 2026 03:22:58.898,26 Jan 2026 03:23:31.302,32.404
164,26 Jan 2026 03:23:40.447,26 Jan 2026 03:23:59.430,18.983
165,26 Jan 2026 03:24:09.176,26 Jan 2026 03:24:51.066,41.891
166,26 Jan 2026 04:55:36.976,26 Jan 2026 05:01:17.383,340.408
167,26 Jan 2026 06:30:45.104,26 Jan 2026 06:31:43.323,58.218
168,26 Jan 2026 16:24:00.370,26 Jan 2026 16:24:02.624,2.253
169,26 Jan 2026 16:24:12.918,26 Jan 2026 16:24:45.356,32.438
170,26 Jan 2026 16:24:54.503,26 Jan 2026 16:25:02.684,8.181
171,26 Jan 2026 16:25:37.118,26 Jan 2026 16:25:39.188,2.070
172,26 Jan 2026 17:54:38.589,26 Jan 2026 18:00:33.238,354.649
173,26 Jan 2026 19:31:19.723,26 Jan 2026 19:31:32.747,13.024
174,27 Jan 2026 04:36:57.028,27 Jan 2026 04:42:30.021,332.993
175,27 Jan 2026 06:10:33.571,27 Jan 2026 06:13:34.139,180.568
176,27 Jan 2026 06:14:58.224,27 Jan 2026 06:15:03.204,4.980
177,27 Jan 2026 17:35:57.945,27 Jan 2026 17:41:23.941,325.997
178,27 Jan 2026 19:11:02.276,27 Jan 2026 19:12:57.098,114.821
179,27 Jan 2026 19:14:03.783,27 Jan 2026 19:16:13.638,129.855
180,28 Jan 2026 04:16:56.549,28 Jan 2026 04:23:35.092,398.543
181,28 Jan 2026 05:51:51.889,28 Jan 2026 05:57:02.436,310.547
182,28 Jan 2026 17:17:33.693,28 Jan 2026 17:22:24.835,291.142
183,28 Jan 2026 18:51:40.884,28 Jan 2026 18:58:19.051,398.167
184,29 Jan 2026 03:57:32.599,29 Jan 2026 04:04:30.757,418.158
185,29 Jan 2026 05:33:11.194,29 Jan 2026 05:38:42.133,330.940
186,29 Jan 2026 16:59:22.478,29 Jan 2026 16:59:29.216,6.739
187,29 Jan 2026 16:59:41.509,29 Jan 2026 17:04:16.116,274.607
188,29 Jan 2026 18:32:35.504,29 Jan 2026 18:39:05.324,389.820
189,30 Jan 2026 03:39:48.503,30 Jan 2026 03:40:01.437,12.934
190,30 Jan 2026 03:40:39.376,30 Jan 2026 03:45:00.176,260.799
191,30 Jan 2026 05:14:30.833,30 Jan 2026 05:20:10.531,339.698
192,30 Jan 2026 16:41:00.697,30 Jan 2026 16:42:00.866,60.170
193,30 Jan 2026 16:42:04.993,30 Jan 2026 16:46:12.623,247.630
194,30 Jan 2026 18:13:39.821,30 Jan 2026 18:19:56.344,376.522
195,31 Jan 2026 03:23:00.690,31 Jan 2026 03:23:04.200,3.510
196,31 Jan 2026 03:23:12.194,31 Jan 2026 03:23:44.523,32.329
197,31 Jan 2026 03:23:53.655,31 Jan 2026 03:24:12.596,18.941
198,31 Jan 2026 03:24:22.323,31 Jan 2026 03:25:04.132,41.809
199,31 Jan 2026 04:55:50.136,31 Jan 2026 05:01:30.582,340.445
200,31 Jan 2026 06:31:05.210,31 Jan 2026 06:31:49.924,44.714
201,31 Jan 2026 16:24:13.647,31 Jan 2026 16:24:15.901,2.253
202,31 Jan 2026 16:24:26.163,31 Jan 2026 16:24:58.534,32.371
203,31 Jan 2026 16:25:07.649,31 Jan 2026 16:25:15.866,8.217
204,31 Jan 2026 16:25:50.164,31 Jan 2026 16:25:55.482,5.319
205,31 Jan 2026 17:54:51.795,31 Jan 2026 18:00:46.729,354.933
206,31 Jan 2026 19:31:35.858,31 Jan 2026 19:31:45.869,10.011

Global Statistics
"Min Duration",96,16 Jan 2026 03:22:23.063,16 Jan 2026 03:22:24.252,1.188
"Max Duration",184,29 Jan 2026 03:57:32.599,29 Jan 2026 04:04:30.757,418.158
"Mean Duration",,,,183.018
"Total Duration",,,,37701.796


