"Time (UTCG)","Power (W)","Solar Intensity"
1 Aug 2026 00:00:00.000,0.581,1.000000
1 Aug 2026 00:01:00.000,0.621,1.000000
1 Aug 2026 00:02:00.000,0.650,1.000000
1 Aug 2026 00:03:00.000,0.694,1.000000
1 Aug 2026 00:04:00.000,0.728,1.000000
1 Aug 2026 00:05:00.000,0.760,1.000000
1 Aug 2026 00:06:00.000,0.786,1.000000
1 Aug 2026 00:07:00.000,0.813,1.000000
1 Aug 2026 00:08:00.000,0.831,1.000000
1 Aug 2026 00:09:00.000,0.850,1.000000
1 Aug 2026 00:10:00.000,0.861,1.000000
1 Aug 2026 00:11:00.000,0.871,1.000000
1 Aug 2026 00:12:00.000,0.872,1.000000
1 Aug 2026 00:13:00.000,0.877,1.000000
1 Aug 2026 00:14:00.000,0.878,1.000000
1 Aug 2026 00:15:00.000,0.868,1.000000
1 Aug 2026 00:16:00.000,0.858,1.000000
1 Aug 2026 00:17:00.000,0.848,1.000000
1 Aug 2026 00:18:00.000,0.828,1.000000
1 Aug 2026 00:19:00.000,0.807,1.000000
1 Aug 2026 00:20:00.000,0.781,1.000000
1 Aug 2026 00:21:00.000,0.753,1.000000
1 Aug 2026 00:22:00.000,0.721,1.000000
1 Aug 2026 00:23:00.000,0.686,1.000000
1 Aug 2026 00:24:00.000,0.649,1.000000
1 Aug 2026 00:25:00.000,0.608,1.000000
1 Aug 2026 00:26:00.000,0.565,1.000000
1 Aug 2026 00:27:00.000,0.519,1.000000
1 Aug 2026 00:28:00.000,0.471,1.000000
1 Aug 2026 00:29:00.000,0.422,1.000000
1 Aug 2026 00:30:00.000,0.369,1.000000
1 Aug 2026 00:31:00.000,0.316,1.000000
1 Aug 2026 00:32:00.000,0.259,1.000000
1 Aug 2026 00:33:00.000,0.203,1.000000
1 Aug 2026 00:34:00.000,0.143,1.000000
1 Aug 2026 00:35:00.000,0.090,1.000000
1 Aug 2026 00:36:00.000,0.032,1.000000
1 Aug 2026 00:37:00.000,0.000,1.000000
1 Aug 2026 00:38:00.000,0.000,1.000000
1 Aug 2026 00:39:00.000,0.000,1.000000
1 Aug 2026 00:40:00.000,0.000,1.000000
1 Aug 2026 00:41:00.000,0.000,1.000000
1 Aug 2026 00:42:00.000,0.000,1.000000
1 Aug 2026 00:43:00.000,0.000,0.000000
1 Aug 2026 00:44:00.000,0.000,0.000000
1 Aug 2026 00:45:00.000,0.000,0.000000
1 Aug 2026 00:46:00.000,0.000,0.000000
1 Aug 2026 00:47:00.000,0.000,0.000000
1 Aug 2026 00:48:00.000,0.000,0.000000
1 Aug 2026 00:49:00.000,0.000,0.000000
1 Aug 2026 00:50:00.000,0.000,0.000000
1 Aug 2026 00:51:00.000,0.000,0.000000
1 Aug 2026 00:52:00.000,0.000,0.000000
1 Aug 2026 00:53:00.000,0.000,0.000000
1 Aug 2026 00:54:00.000,0.000,0.000000
1 Aug 2026 00:55:00.000,0.000,0.000000
1 Aug 2026 00:56:00.000,0.000,0.000000
1 Aug 2026 00:57:00.000,0.000,0.000000
1 Aug 2026 00:58:00.000,0.000,0.000000
1 Aug 2026 00:59:00.000,0.000,0.000000
1 Aug 2026 01:00:00.000,0.000,0.000000
1 Aug 2026 01:01:00.000,0.000,0.000000
1 Aug 2026 01:02:00.000,0.000,0.000000
1 Aug 2026 01:03:00.000,0.000,0.000000
1 Aug 2026 01:04:00.000,0.000,0.000000
1 Aug 2026 01:05:00.000,0.000,0.000000
1 Aug 2026 01:06:00.000,0.000,0.000000
1 Aug 2026 01:07:00.000,0.000,0.000000
1 Aug 2026 01:08:00.000,0.000,0.000000
1 Aug 2026 01:09:00.000,0.000,0.000000
1 Aug 2026 01:10:00.000,0.000,0.000000
1 Aug 2026 01:11:00.000,0.000,0.000000
1 Aug 2026 01:12:00.000,0.000,0.000000
1 Aug 2026 01:13:00.000,0.000,0.000000
1 Aug 2026 01:14:00.000,0.000,0.000000
1 Aug 2026 01:15:00.000,0.000,0.000000
1 Aug 2026 01:16:00.000,0.000,0.000000
1 Aug 2026 01:17:00.000,0.000,0.000000
1 Aug 2026 01:18:00.000,0.000,0.924735
1 Aug 2026 01:19:00.000,0.000,1.000000
1 Aug 2026 01:20:00.000,0.000,1.000000
1 Aug 2026 01:21:00.000,0.000,1.000000
1 Aug 2026 01:22:00.000,0.000,1.000000
1 Aug 2026 01:23:00.000,0.000,1.000000
1 Aug 2026 01:24:00.000,0.005,1.000000
1 Aug 2026 01:25:00.000,0.063,1.000000
1 Aug 2026 01:26:00.000,0.120,1.000000
1 Aug 2026 01:27:00.000,0.180,1.000000
1 Aug 2026 01:28:00.000,0.236,1.000000
1 Aug 2026 01:29:00.000,0.292,1.000000
1 Aug 2026 01:30:00.000,0.344,1.000000
1 Aug 2026 01:31:00.000,0.397,1.000000
1 Aug 2026 01:32:00.000,0.449,1.000000
1 Aug 2026 01:33:00.000,0.497,1.000000
1 Aug 2026 01:34:00.000,0.544,1.000000
1 Aug 2026 01:35:00.000,0.587,1.000000
1 Aug 2026 01:36:00.000,0.615,1.000000
1 Aug 2026 01:37:00.000,0.665,1.000000
1 Aug 2026 01:38:00.000,0.706,1.000000
1 Aug 2026 01:39:00.000,0.737,1.000000
1 Aug 2026 01:40:00.000,0.768,1.000000
1 Aug 2026 01:41:00.000,0.793,1.000000
1 Aug 2026 01:42:00.000,0.817,1.000000
1 Aug 2026 01:43:00.000,0.840,1.000000
1 Aug 2026 01:44:00.000,0.854,1.000000
1 Aug 2026 01:45:00.000,0.866,1.000000
1 Aug 2026 01:46:00.000,0.873,1.000000
1 Aug 2026 01:47:00.000,0.880,1.000000
1 Aug 2026 01:48:00.000,0.880,1.000000
1 Aug 2026 01:49:00.000,0.873,1.000000
1 Aug 2026 01:50:00.000,0.868,1.000000
1 Aug 2026 01:51:00.000,0.855,1.000000
1 Aug 2026 01:52:00.000,0.839,1.000000
1 Aug 2026 01:53:00.000,0.822,1.000000
1 Aug 2026 01:54:00.000,0.799,1.000000
1 Aug 2026 01:55:00.000,0.774,1.000000
1 Aug 2026 01:56:00.000,0.745,1.000000
1 Aug 2026 01:57:00.000,0.713,1.000000
1 Aug 2026 01:58:00.000,0.678,1.000000
1 Aug 2026 01:59:00.000,0.638,1.000000
1 Aug 2026 02:00:00.000,0.599,1.000000